arrhythmia.csv,0.051332710450361474,0.13716989509621322,1.4713260196960614,1.2553665706562533,0.5796460176991151,57.14390901548673,16.743979786149772,0.08895258440747501,0.11946346615254218,0.0012862213637092682,0.0022977437462934564,0.015126104390430923,0.0466673035094811,1.7251908396946565,0.08072555534069717,0.11150240825269069,83.21330710259808,125.64691374949956,0.04853786490300115,0.06654410107798407,1.0,4.236251878711195e-17,0.31150172347150473,0.3147877442131354,0.3066548584520681,0.33456467965666764,0.0,0.0,262,0.018835366031996724,452,0.22822299651567945,0.2650716326182132,1.0,4.236251878711195e-17,0.11152959582556723,0.051937940240205455,4.100917826445027,7.870168485426835,0.16954965032162347,0.20523802744755562,0.5796460176991151,0.19911504424778761,0.3435114503816794,0.3062153674475217,0.32841246438195887,0.3526768829077245,0.24843424774856146,0.015126104390430927,0.019004521648502633,2.6537537537757094,0.5396402246905343
balance-scale.csv,-6.250002346150688e-08,0.0,2.3219280948873626,0.0,0.0064,241.808,24.13086849043283,0.0,0.0,0.0,0.0,0.1252003205128205,0.0,156.25,0.5,0.0,-1.3054356480000002,0.0,0.37065,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,4,0.0,625,0.20000000000000004,2.8476619731297836e-17,1.0,0.0,0.3538365731701862,0.0,0.0,0.0,0.1987179487179487,0.0,0.0064,0.0064,1.0,0.5,0.0,0.32,0.0,0.1252003205128205,0.0,0.7709907678719828,0.046239865143833984
vowel.csv,0.029150528483236106,0.011343318822343974,3.1699051288980487,1.9995203473958817e-05,0.010101010101010102,449.42070707070707,37.518832824148475,0.21129965022557953,0.15417693707275418,0.0071872522757449155,0.005241074341067363,0.034449513619847924,0.028562125168188377,99.0,0.264214829877654,0.03289381551096437,-0.40076653735966455,0.2717584092838919,0.1930054006224546,0.02266182253100853,1.0,3.700743415417188e-17,0.4886088014093466,0.026638982320903108,0.4816545543274108,0.026229410690319255,0.0,0.0,10,0.06666666666666667,990,0.1111111111111111,0.0005864492422092308,1.0,3.700743415417188e-17,0.18503966508640118,0.01526928523978069,0.09083935189376266,0.1681499801450003,0.00022912193712937615,5.774746697476684e-05,0.010101010101010102,0.00808080808080808,0.8,0.48402641763433635,0.02637132760495678,0.19753086419753085,0.011943216076296493,0.03444951361984792,0.0055357592118572925,0.7678902168588294,0.09412764288683886
wine.csv,0.0768676435312235,0.05220602403692531,2.3173058075119184,0.008828109443088206,0.07303370786516854,65.625,6.62579277849095,0.3049574813503491,0.19084648578991897,0.013026109355606073,0.00962470249258657,0.0415469525357282,0.05969703789525852,13.692307692307692,0.2947750789630338,0.07689020993854577,-0.06027572892649065,0.8985753453755327,0.20643374618385482,0.05070789137349896,1.0,8.479468414379336e-17,0.40849133605541776,0.0787607267091763,0.3986547102658306,0.10659740681010485,0.0,0.0,13,0.1794871794871795,178,0.2,0.016099696495401234,1.0,8.479468414379336e-17,0.20144195740867527,0.03238463409314861,0.34428888596094037,0.46544348499246324,0.006196757204043295,0.005509299527695418,0.07303370786516854,0.056179775280898875,0.7692307692307693,0.39803340930370684,0.0932308432853829,0.32,0.046088523393282545,0.0415469525357282,0.013003383557800221,0.9366990324867391,0.1005866967809446
thy.csv,0.09479531681323314,0.03646954556969552,2.3136652199356607,0.011215997756245235,0.023255813953488372,104.46511627906976,5.970033568094321,0.41358967821852444,0.15460106513204536,0.00962859496638695,0.0051584904786659246,0.023280120697581952,0.025780803371319962,43.0,0.10286958613580943,0.07248309505536224,13.952040120545835,14.353660544481734,0.07495583308624267,0.05218242356959548,1.0,1.6653345369377348e-16,0.2527623593688841,0.21531968488416353,0.22843414750625107,0.2306227490033686,0.0,0.0,5,0.2,215,0.20000000000000004,0.021524718413821427,1.0,1.6653345369377348e-16,0.1501819641673841,0.030114330816251346,2.623060216304431,2.3860586124037897,0.011904148452345378,0.005343057343564255,0.023255813953488372,0.023255813953488372,1.0,0.23086333076462462,0.23027781919626403,0.32,0.052217492627906696,0.023280120697581945,0.009019728890261055,0.34418615230843486,0.17747778017466445
iris.csv,0.20922243392447848,0.11995019623784713,2.279010448380773,0.05742641939520074,0.02666666666666667,67.12,5.359298511644294,0.5898157206151017,0.34191469326124185,0.04318224396981949,0.03263515284811481,0.06902377856204327,0.10963094424346387,37.5,0.44691619585687387,0.1978240282440654,-0.7953739972959726,0.758357819410391,0.2973140007062146,0.11406480734401603,1.0,0.0,0.4483046924042686,0.017593726548962192,0.4752824858757062,0.07312420306443064,0.0,0.0,4,0.5,150,0.2,0.04932290074612092,1.0,0.0,0.25693015403137026,0.06335797252079724,0.06603417597803683,0.29886393706172476,0.0287147773948895,0.011032357470087495,0.02666666666666667,0.013333333333333334,0.5,0.4472464166143545,0.029103316720557233,0.32,0.08469447657560737,0.06902377856204323,0.031779581818698915,0.4621899272805098,0.05621875033140755
haberman.csv,0.013718040764317816,0.004780074254005287,2.409563246320309,0.26951308854338296,0.00980392156862745,150.7516339869281,4.40403100858879,0.05215667405086679,0.04393151979292882,0.0024417302314356563,0.0026804700257553097,0.04930939107893347,0.035190061033812225,102.0,0.30522936183313526,0.22309854540271518,3.2261077607445103,7.105832657861421,0.2188818907507586,0.18796499820376253,1.0,7.850462293418876e-17,0.3141096787045734,0.20515982133551414,0.29629018779962196,0.24074995053051684,0.0,0.0,3,0.0,306,0.1764705882352941,0.0739819047233449,1.0,7.850462293418876e-17,0.21250057164301925,0.07892621361426942,1.0592299228521154,1.6418103235989856,0.04220313191379143,0.03354783583557456,0.00980392156862745,0.00980392156862745,1.0,0.29549189359997413,0.23087047907597888,0.2916666666666667,0.07053470431333352,0.04930939107893348,0.03472872610500076,0.42329410215568986,0.07814032639277534
ecoli.csv,0.04676261379505299,0.06651145763494531,1.8753794109758803,1.2060738248120255,0.020833333333333332,160.49255952380952,13.73433777166912,0.18400046669721368,0.19036021628066013,0.006549394543199279,0.008930987933875529,0.03206098534030939,0.03347355788648347,48.0,0.21294056990760665,0.1681333441266524,50.86592215732834,123.12242680368827,0.14123067827043415,0.11010553528038251,1.0,0.0,0.36529719871891625,0.24459144254074366,0.33797616229956423,0.2412635415836162,0.0,0.0,7,0.047619047619047616,336,0.20588235294117646,0.20098281827897116,1.0,0.0,0.1704025536016723,0.05939652832779876,3.573372948577855,6.731407139349201,0.15044654082495054,0.2377771314887205,0.020833333333333332,0.01488095238095238,0.7142857142857143,0.3513140065552002,0.2483010841508584,0.3347107438016529,0.19528869178109703,0.03206098534030939,0.016984310178381444,0.5619606565483576,0.13301449870660947
wisc.csv,0.2034486614185165,0.09610144189485569,1.8475366520653647,0.5853482368269494,0.012875536480686695,243.75178826895566,52.442784148648094,0.6012138380731282,0.13227645371540095,0.05773730176727851,0.022901786665404215,0.09664534961452685,0.1895138850460296,77.66666666666667,0.34567901234567905,0.16144070161261756,1.6552435100438043,4.1628972310855135,0.054911111111111105,0.11648405708746393,1.0,0.0,0.23690598562320067,0.08296071952214615,0.07407407407407407,0.12422599874998831,0.0,0.0,9,0.75,699,0.20000000000000004,0.18918932234055844,1.0,0.0,0.3053979430846461,0.06164111226258309,1.4735434327507662,0.8405761441244946,0.09809243340761967,0.007061744403320163,0.012875536480686695,0.010014306151645207,0.7777777777777778,0.13634145626227973,0.09514067508393469,0.32286995515695066,0.20488116897153663,0.09664534961452685,0.03638468019449132,0.7600638200336884,0.4029008397726126
wdbc.csv,0.05730992185915771,0.09497313146222713,2.999955970180525,4.8835063889264575e-05,0.05272407732864675,219.27899824253075,35.85918820445068,0.3948966255659125,0.2638053637781839,0.008376998188075496,0.007541253656738619,0.020800270736173763,0.06251466984932713,18.966666666666665,0.16488242054516045,0.062102682255740484,7.6980048206202065,12.71741970115114,0.1123095007270412,0.04251298329295791,1.0,8.500328146796314e-17,0.23891242965570073,0.09825627407393976,0.20806816601568162,0.10187275101061653,0.0,0.0,30,0.3333333333333333,569,0.12500000000000003,0.000979573464597616,1.0,8.500328146796314e-17,0.14015238134212799,0.03460487418784209,1.731241317280074,1.2719952728878507,0.0002087540337474961,0.00015182160995835746,0.05272407732864675,0.01757469244288225,0.3333333333333333,0.2161062682772736,0.10132994832262761,0.21875,0.022978570378723934,0.02080027073617376,0.010033338902526893,0.953017269656378,0.2596602485952693
