heart-statlog.csv,AgglomerativeClustering,0.17,0.72,0.0,0,2,2
heart-statlog.csv,SpectralClustering,0.23,1.44,0.09,9,11,2
heart-statlog.csv,KMedoids,0.23,1.53,0.11,2,4,2
heart-statlog.csv,DBSCAN,0.11,0.78,-0.0,0,2,2
heart-statlog.csv,AgglomerativeClustering,0.24,1.41,0.06,0,2,2
heart-statlog.csv,KMeans,0.22,1.56,0.12,22,24,2
heart-statlog.csv,AgglomerativeClustering,0.22,1.5,0.07,0,2,2
heart-statlog.csv,AgglomerativeClustering,-0.06,0.87,0.0,25,27,2
heart-statlog.csv,MiniBatchKMeans,0.19,1.78,0.11,25,27,2
heart-statlog.csv,OPTICS,-0.09,1.53,0.0,0,2,2
heart-statlog.csv,KMeans,0.21,1.64,0.17,0,2,2
heart-statlog.csv,GaussianMixture,0.24,1.45,0.09,12,14,2
heart-statlog.csv,KMedoids,0.16,1.98,0.26,0,2,2
heart-statlog.csv,SpectralClustering,0.22,1.46,0.09,0,2,2
heart-statlog.csv,Birch,0.21,1.42,0.16,2,4,2
heart-statlog.csv,Birch,0.21,1.53,0.16,25,27,2
heart-statlog.csv,DBSCAN,0.2,1.56,0.05,0,2,2
sonar.csv,Ground Truth,0.03,4.98,1.0,0,2,2
sonar.csv,SpectralClustering,0.13,1.43,0.01,0,2,2
sonar.csv,MeanShift,0.01,0.2,0.0,1,3,2
sonar.csv,KMedoids,0.08,2.08,0.02,0,2,2
sonar.csv,MeanShift,0.09,0.51,0.02,3,5,2
sonar.csv,GaussianMixture,0.12,1.91,0.04,0,2,2
sonar.csv,KMeans,0.14,1.95,0.03,3,5,2
sonar.csv,GaussianMixture,0.13,2.16,-0.0,0,2,2
sonar.csv,GaussianMixture,0.14,2.29,0.01,12,14,2
sonar.csv,KMedoids,0.13,2.01,0.01,10,12,2
sonar.csv,MeanShift,0.09,0.45,0.01,10,12,2
sonar.csv,SpectralClustering,0.22,1.56,-0.0,0,2,2
sonar.csv,MiniBatchKMeans,0.17,1.93,0.03,7,9,2
sonar.csv,MiniBatchKMeans,0.09,2.04,-0.0,16,18,2
sonar.csv,Birch,0.14,1.82,0.02,0,2,2
sonar.csv,Birch,0.15,1.76,0.02,6,8,2
sonar.csv,Birch,0.16,2.04,0.02,0,2,2
sonar.csv,GaussianMixture,0.12,2.05,0.04,1,3,2
sonar.csv,Birch,0.15,1.76,0.02,14,16,2
sonar.csv,SpectralClustering,0.11,1.63,0.06,0,2,2
sonar.csv,GaussianMixture,0.16,1.83,0.0,0,2,2
sonar.csv,Birch,0.15,1.99,-0.0,0,2,2
sonar.csv,SpectralClustering,0.27,1.12,-0.0,2,4,2
sonar.csv,GaussianMixture,0.14,2.0,0.02,0,2,2
sonar.csv,MiniBatchKMeans,0.16,2.11,-0.0,20,22,2
sonar.csv,GaussianMixture,0.13,1.94,0.05,18,20,2
glass.csv,Ground Truth,-0.05,4.42,1.0,0,6,6
glass.csv,OPTICS,-0.2,1.59,0.1,0,6,6
glass.csv,KMedoids,0.12,1.42,0.16,1,5,6
glass.csv,DBSCAN,0.16,1.73,0.2,1,7,6
glass.csv,KMedoids,0.17,1.64,0.09,2,4,6
glass.csv,MiniBatchKMeans,0.32,1.25,0.15,4,2,6
glass.csv,Birch,0.55,0.32,0.01,2,8,6
glass.csv,KMeans,0.52,1.06,0.21,3,9,6
glass.csv,GaussianMixture,0.3,1.24,0.15,0,6,6
glass.csv,OPTICS,0.41,0.65,0.11,4,10,6
glass.csv,AgglomerativeClustering,0.6,0.29,-0.0,4,2,6
glass.csv,Birch,0.6,0.29,-0.0,4,2,6
glass.csv,KMedoids,0.16,1.49,0.2,4,2,6
glass.csv,DBSCAN,0.19,1.42,0.16,4,2,6
glass.csv,MeanShift,0.46,0.92,0.26,4,2,6
glass.csv,KMeans,0.35,1.24,0.17,25,31,6
glass.csv,KMedoids,0.14,1.56,0.15,4,2,6
glass.csv,KMeans,0.38,1.1,0.18,13,19,6
glass.csv,GaussianMixture,0.3,1.31,0.17,3,3,6
glass.csv,AgglomerativeClustering,0.24,0.41,0.03,4,2,6
glass.csv,MiniBatchKMeans,0.25,1.37,0.13,4,2,6
glass.csv,SpectralClustering,0.53,1.04,0.18,4,2,6
glass.csv,KMeans,0.36,1.11,0.17,7,13,6
glass.csv,MiniBatchKMeans,0.2,1.36,0.11,4,2,6
glass.csv,GaussianMixture,0.26,1.82,0.21,4,2,6
glass.csv,SpectralClustering,0.53,1.17,0.2,20,26,6
vehicle.csv,Ground Truth,-0.02,9.63,1.0,0,4,4
vehicle.csv,MiniBatchKMeans,0.19,1.52,0.1,0,4,4
vehicle.csv,MeanShift,0.13,1.11,0.1,2,2,4
vehicle.csv,OPTICS,-0.09,1.68,-0.0,4,8,4
vehicle.csv,MiniBatchKMeans,0.18,1.55,0.11,1,3,4
vehicle.csv,MeanShift,0.11,1.03,0.07,4,8,4
vehicle.csv,Birch,0.29,1.06,0.06,2,2,4
vehicle.csv,AgglomerativeClustering,0.07,0.65,0.0,2,2,4
vehicle.csv,Birch,0.29,1.2,0.06,2,2,4
vehicle.csv,OPTICS,0.32,1.03,0.0,2,2,4
vehicle.csv,DBSCAN,0.19,1.13,0.0,14,18,4
vehicle.csv,MiniBatchKMeans,0.15,1.68,0.08,13,17,4
vehicle.csv,KMeans,0.22,1.54,0.1,2,2,4
vehicle.csv,OPTICS,-0.43,1.21,0.0,1,3,4
vehicle.csv,MeanShift,0.01,0.13,0.0,17,21,4
vehicle.csv,MeanShift,0.24,0.87,0.09,18,22,4
vehicle.csv,MiniBatchKMeans,0.3,1.3,0.08,2,2,4
vehicle.csv,SpectralClustering,0.29,1.29,0.06,2,2,4
vehicle.csv,Birch,0.21,1.24,0.1,2,2,4
vehicle.csv,SpectralClustering,0.19,1.54,0.1,2,2,4
vehicle.csv,KMedoids,0.23,1.47,0.1,2,2,4
vehicle.csv,KMeans,0.25,1.46,0.08,25,29,4
vehicle.csv,DBSCAN,-0.24,2.07,0.08,2,2,4
vehicle.csv,Birch,0.24,1.2,0.08,14,18,4
vehicle.csv,MiniBatchKMeans,0.24,1.49,0.1,25,29,4
vehicle.csv,GaussianMixture,0.22,1.66,0.11,2,2,4
iono.csv,Ground Truth,0.16,3.89,1.0,0,2,2
iono.csv,AgglomerativeClustering,0.41,0.45,0.0,0,2,2
iono.csv,KMedoids,0.27,1.52,0.15,0,2,2
iono.csv,MiniBatchKMeans,0.17,1.67,0.2,4,6,2
iono.csv,SpectralClustering,0.2,1.34,0.23,0,2,2
iono.csv,KMeans,0.29,1.54,0.18,0,2,2
iono.csv,AgglomerativeClustering,0.31,0.89,0.06,4,6,2
iono.csv,KMeans,0.15,1.72,0.13,0,2,2
iono.csv,SpectralClustering,0.23,1.01,-0.07,2,4,2
iono.csv,GaussianMixture,0.22,1.98,0.21,6,8,2
iono.csv,AgglomerativeClustering,0.31,0.89,0.06,0,2,2
iono.csv,Birch,0.24,2.19,0.2,0,2,2
iono.csv,GaussianMixture,0.18,2.16,0.17,14,16,2
iono.csv,DBSCAN,-0.25,1.42,-0.02,23,25,2
iono.csv,AgglomerativeClustering,0.29,1.57,0.19,7,9,2
iono.csv,KMeans,0.3,1.95,0.23,0,2,2
iono.csv,MeanShift,0.12,0.3,0.04,0,2,2
iono.csv,KMedoids,0.14,1.97,0.15,12,14,2
iono.csv,GaussianMixture,0.26,1.89,0.35,25,27,2
iono.csv,GaussianMixture,0.19,2.1,0.16,20,22,2
iono.csv,GaussianMixture,0.19,2.23,0.38,0,2,2
iono.csv,OPTICS,-0.22,1.3,-0.05,0,2,2
iono.csv,AgglomerativeClustering,0.32,0.67,0.03,0,2,2
iono.csv,OPTICS,-0.17,1.54,-0.05,0,2,2
iono.csv,KMedoids,0.29,1.96,0.24,0,2,2
iono.csv,SpectralClustering,0.23,1.01,-0.07,0,2,2
dermatology.csv,Ground Truth,0.23,1.58,1.0,0,6,6
dermatology.csv,MiniBatchKMeans,0.31,1.16,0.21,0,6,6
dermatology.csv,Birch,0.32,1.3,0.57,1,7,6
dermatology.csv,GaussianMixture,0.19,1.98,0.62,3,3,6
dermatology.csv,KMedoids,0.15,2.76,0.48,5,11,6
dermatology.csv,SpectralClustering,0.23,1.69,0.5,1,7,6
dermatology.csv,AgglomerativeClustering,0.09,0.78,0.19,4,2,6
dermatology.csv,SpectralClustering,0.27,1.39,0.67,10,16,6
dermatology.csv,MiniBatchKMeans,0.19,2.08,0.74,11,17,6
dermatology.csv,OPTICS,-0.05,1.55,0.3,5,11,6
dermatology.csv,AgglomerativeClustering,0.25,1.73,0.73,9,15,6
dermatology.csv,SpectralClustering,0.23,1.69,0.5,4,2,6
dermatology.csv,MiniBatchKMeans,0.19,1.9,0.78,21,27,6
dermatology.csv,MiniBatchKMeans,0.17,1.9,0.65,4,2,6
dermatology.csv,KMedoids,0.18,2.0,0.62,16,22,6
dermatology.csv,Birch,0.2,1.94,0.59,22,28,6
dermatology.csv,MiniBatchKMeans,0.17,1.83,0.85,4,2,6
dermatology.csv,MeanShift,0.03,0.35,0.03,25,31,6
dermatology.csv,MeanShift,0.04,0.42,0.05,14,20,6
dermatology.csv,KMedoids,0.2,2.11,0.45,4,2,6
dermatology.csv,GaussianMixture,0.22,1.9,0.71,4,2,6
dermatology.csv,DBSCAN,-0.08,2.09,0.05,4,2,6
dermatology.csv,KMeans,0.26,1.63,0.74,25,31,6
dermatology.csv,MeanShift,0.02,0.3,0.01,8,14,6
dermatology.csv,MeanShift,0.01,0.12,0.0,5,11,6
dermatology.csv,AgglomerativeClustering,0.24,1.99,0.56,8,14,6
arrhythmia.csv,Ground Truth,-0.02,3.94,1.0,0,13,13
arrhythmia.csv,GaussianMixture,0.04,2.54,0.08,2,15,13
arrhythmia.csv,AgglomerativeClustering,0.37,0.46,0.01,2,15,13
arrhythmia.csv,AgglomerativeClustering,0.05,2.64,0.06,4,17,13
arrhythmia.csv,MiniBatchKMeans,0.05,2.61,0.03,0,13,13
arrhythmia.csv,AgglomerativeClustering,0.38,0.71,0.04,10,3,13
arrhythmia.csv,KMedoids,0.08,3.56,0.04,8,5,13
arrhythmia.csv,AgglomerativeClustering,0.37,0.64,0.04,2,11,13
arrhythmia.csv,MiniBatchKMeans,0.01,2.32,0.03,18,31,13
arrhythmia.csv,GaussianMixture,0.05,2.65,0.07,4,9,13
arrhythmia.csv,KMeans,0.07,2.64,0.09,5,8,13
arrhythmia.csv,SpectralClustering,0.18,1.03,0.05,11,2,13
arrhythmia.csv,SpectralClustering,0.25,1.07,0.01,11,2,13
arrhythmia.csv,KMedoids,0.04,2.77,0.07,0,13,13
arrhythmia.csv,MeanShift,0.0,0.37,0.0,6,19,13
arrhythmia.csv,KMedoids,0.03,2.1,0.05,7,6,13
arrhythmia.csv,GaussianMixture,0.06,2.63,0.07,11,2,13
arrhythmia.csv,GaussianMixture,0.04,2.32,0.05,23,36,13
arrhythmia.csv,Birch,0.12,2.69,0.14,19,32,13
arrhythmia.csv,GaussianMixture,0.03,2.7,0.04,2,11,13
arrhythmia.csv,Birch,0.04,2.58,0.08,11,2,13
arrhythmia.csv,MiniBatchKMeans,0.1,2.98,0.1,11,2,13
arrhythmia.csv,GaussianMixture,0.04,2.65,0.07,4,9,13
balance-scale.csv,Ground Truth,0.09,4.22,1.0,0,3,3
balance-scale.csv,KMeans,0.21,1.18,0.14,0,3,3
balance-scale.csv,AgglomerativeClustering,0.17,1.46,0.11,2,5,3
balance-scale.csv,OPTICS,0.12,17.51,-0.0,1,4,3
balance-scale.csv,MeanShift,0.18,1.13,0.03,1,2,3
balance-scale.csv,Birch,0.17,1.3,0.08,6,9,3
balance-scale.csv,AgglomerativeClustering,0.16,1.38,0.11,1,2,3
balance-scale.csv,MiniBatchKMeans,0.19,1.25,0.1,10,13,3
balance-scale.csv,KMeans,0.21,1.17,0.12,1,2,3
balance-scale.csv,KMeans,0.21,1.17,0.08,3,6,3
balance-scale.csv,KMedoids,0.18,1.42,0.09,1,2,3
balance-scale.csv,DBSCAN,0.15,0.69,0.0,16,19,3
balance-scale.csv,MiniBatchKMeans,0.17,1.54,0.22,1,2,3
balance-scale.csv,DBSCAN,0.15,0.69,0.0,16,19,3
balance-scale.csv,KMeans,0.19,1.35,0.11,18,21,3
balance-scale.csv,SpectralClustering,0.19,1.22,0.11,14,17,3
balance-scale.csv,AgglomerativeClustering,0.09,0.74,0.0,1,2,3
balance-scale.csv,AgglomerativeClustering,0.18,1.34,0.13,1,2,3
balance-scale.csv,GaussianMixture,0.19,1.22,0.09,1,2,3
balance-scale.csv,GaussianMixture,0.17,1.73,0.16,0,3,3
balance-scale.csv,KMedoids,0.17,1.58,0.11,1,2,3
balance-scale.csv,KMeans,0.19,1.34,0.14,25,28,3
balance-scale.csv,MiniBatchKMeans,0.19,1.97,0.12,1,2,3
balance-scale.csv,KMeans,0.21,1.2,0.12,20,23,3
vowel.csv,Ground Truth,-0.0,4.96,1.0,0,11,11
vowel.csv,MeanShift,0.29,1.0,0.15,0,11,11
vowel.csv,SpectralClustering,0.16,1.64,0.14,1,10,11
vowel.csv,KMedoids,0.14,1.66,0.15,2,9,11
vowel.csv,GaussianMixture,0.13,1.86,0.14,6,5,11
vowel.csv,KMedoids,0.12,2.01,0.12,6,5,11
vowel.csv,SpectralClustering,0.19,1.66,0.09,4,15,11
vowel.csv,MiniBatchKMeans,0.15,1.69,0.17,6,17,11
vowel.csv,MiniBatchKMeans,0.16,1.65,0.17,9,2,11
vowel.csv,MeanShift,0.17,1.27,0.14,15,26,11
vowel.csv,KMedoids,0.12,1.75,0.13,9,20,11
vowel.csv,AgglomerativeClustering,0.13,1.79,0.08,9,2,11
vowel.csv,KMedoids,0.14,1.79,0.15,2,13,11
vowel.csv,KMedoids,0.11,2.38,0.17,8,3,11
vowel.csv,KMedoids,0.12,2.6,0.05,16,27,11
vowel.csv,MiniBatchKMeans,0.16,1.84,0.16,9,2,11
vowel.csv,OPTICS,-0.08,1.26,0.02,19,30,11
vowel.csv,SpectralClustering,0.21,1.68,0.02,5,6,11
vowel.csv,SpectralClustering,0.16,1.65,0.14,22,33,11
vowel.csv,GaussianMixture,0.14,1.8,0.17,6,17,11
vowel.csv,GaussianMixture,0.15,1.98,0.08,5,6,11
vowel.csv,MeanShift,0.42,0.64,0.08,22,33,11
vowel.csv,OPTICS,0.07,1.24,0.04,1,12,11
vowel.csv,OPTICS,0.25,1.2,0.04,9,2,11
vowel.csv,AgglomerativeClustering,0.15,1.61,0.17,8,19,11
vowel.csv,OPTICS,0.24,1.19,0.04,9,2,11
wine.csv,Ground Truth,0.29,1.32,1.0,0,3,3
wine.csv,KMedoids,0.27,1.11,0.69,0,3,3
wine.csv,AgglomerativeClustering,0.23,1.64,0.83,1,2,3
wine.csv,KMeans,0.25,1.7,0.69,4,7,3
wine.csv,MiniBatchKMeans,0.3,1.32,0.85,1,2,3
wine.csv,MiniBatchKMeans,0.24,1.55,0.82,1,2,3
wine.csv,OPTICS,-0.24,1.37,0.03,4,7,3
wine.csv,AgglomerativeClustering,0.3,1.25,0.48,12,15,3
wine.csv,GaussianMixture,0.21,1.98,0.67,1,2,3
wine.csv,AgglomerativeClustering,0.26,0.6,-0.0,1,2,3
wine.csv,OPTICS,-0.1,1.7,0.09,1,2,3
wine.csv,MiniBatchKMeans,0.11,1.99,0.36,1,2,3
wine.csv,AgglomerativeClustering,-0.02,0.84,-0.01,14,17,3
wine.csv,GaussianMixture,0.14,1.74,0.43,20,23,3
wine.csv,GaussianMixture,0.22,1.65,0.74,3,6,3
wine.csv,DBSCAN,-0.2,1.71,0.12,22,25,3
wine.csv,SpectralClustering,0.3,1.31,0.93,1,2,3
wine.csv,SpectralClustering,0.14,1.6,0.37,25,28,3
wine.csv,KMedoids,0.19,1.67,0.6,23,26,3
wine.csv,MiniBatchKMeans,0.3,1.32,0.86,1,2,3
wine.csv,OPTICS,-0.16,1.44,-0.01,1,2,3
wine.csv,DBSCAN,0.14,4.73,0.0,25,28,3
wine.csv,SpectralClustering,0.25,1.71,0.68,11,14,3
wine.csv,KMedoids,0.16,1.8,0.5,1,2,3
wine.csv,AgglomerativeClustering,0.15,0.67,-0.0,1,2,3
wine.csv,KMedoids,0.16,1.91,0.54,1,2,3
thy.csv,Ground Truth,0.46,1.06,1.0,0,3,3
thy.csv,KMedoids,0.18,1.75,0.03,0,3,3
thy.csv,MiniBatchKMeans,0.28,0.94,0.35,0,3,3
thy.csv,GaussianMixture,0.34,1.25,0.74,4,7,3
thy.csv,AgglomerativeClustering,0.45,0.66,0.59,5,8,3
thy.csv,KMeans,0.31,0.82,0.37,1,2,3
thy.csv,AgglomerativeClustering,0.59,0.66,0.27,1,2,3
thy.csv,MeanShift,0.22,0.51,0.67,1,2,3
thy.csv,MiniBatchKMeans,0.23,1.13,0.2,10,13,3
thy.csv,AgglomerativeClustering,0.59,0.43,0.11,1,2,3
thy.csv,MiniBatchKMeans,0.56,0.85,0.63,1,2,3
thy.csv,MiniBatchKMeans,0.3,1.03,0.37,12,15,3
thy.csv,GaussianMixture,0.05,1.62,0.38,14,17,3
thy.csv,SpectralClustering,0.18,1.21,0.25,1,2,3
thy.csv,KMeans,0.59,0.68,0.29,1,2,3
thy.csv,AgglomerativeClustering,0.26,0.93,0.28,21,24,3
thy.csv,KMedoids,0.14,1.27,0.18,1,2,3
thy.csv,KMedoids,0.23,1.01,0.18,1,2,3
thy.csv,AgglomerativeClustering,0.28,0.93,0.29,10,13,3
thy.csv,OPTICS,0.35,0.76,0.13,1,2,3
thy.csv,DBSCAN,0.61,0.43,0.03,1,2,3
thy.csv,KMeans,0.59,0.68,0.29,25,28,3
thy.csv,KMeans,0.3,1.04,0.38,1,2,3
thy.csv,KMedoids,0.2,1.09,0.19,1,2,3
thy.csv,SpectralClustering,0.28,0.96,0.25,7,10,3
thy.csv,GaussianMixture,0.15,1.53,0.4,1,2,3
iris.csv,Ground Truth,0.46,0.87,1.0,0,3,3
iris.csv,GaussianMixture,0.25,1.17,0.46,0,3,3
iris.csv,SpectralClustering,0.49,0.78,0.62,1,2,3
iris.csv,AgglomerativeClustering,0.39,0.45,0.55,1,2,3
iris.csv,KMedoids,0.24,1.22,0.34,3,6,3
iris.csv,MeanShift,0.63,0.49,0.57,1,2,3
iris.csv,MiniBatchKMeans,0.41,1.01,0.66,5,8,3
iris.csv,GaussianMixture,0.27,1.12,0.57,1,2,3
iris.csv,SpectralClustering,0.32,0.98,0.57,1,2,3
iris.csv,GaussianMixture,0.24,1.22,0.46,1,2,3
iris.csv,GaussianMixture,0.63,0.49,0.57,0,3,3
iris.csv,SpectralClustering,0.3,1.12,0.38,1,2,3
iris.csv,SpectralClustering,0.28,1.18,0.43,1,2,3
iris.csv,MiniBatchKMeans,0.32,0.91,0.6,1,2,3
iris.csv,Birch,0.44,0.79,0.44,25,28,3
iris.csv,Birch,0.44,0.79,0.44,1,2,3
iris.csv,KMeans,0.35,0.93,0.43,13,16,3
iris.csv,MiniBatchKMeans,0.3,1.07,0.45,1,2,3
iris.csv,SpectralClustering,0.27,1.05,0.33,11,14,3
iris.csv,Birch,0.44,0.79,0.44,10,13,3
iris.csv,AgglomerativeClustering,0.33,1.02,0.44,1,4,3
iris.csv,KMeans,0.35,1.04,0.46,25,28,3
iris.csv,AgglomerativeClustering,0.06,0.59,0.54,1,2,3
iris.csv,Birch,0.44,0.79,0.44,25,28,3
iris.csv,AgglomerativeClustering,0.5,0.75,0.72,1,2,3
iris.csv,AgglomerativeClustering,0.3,0.72,0.62,1,2,3
haberman.csv,Ground Truth,0.03,7.5,1.0,0,2,2
haberman.csv,KMedoids,0.24,1.2,0.01,0,2,2
haberman.csv,SpectralClustering,0.2,1.33,0.03,2,4,2
haberman.csv,KMedoids,0.27,1.15,-0.0,0,2,2
haberman.csv,AgglomerativeClustering,0.27,1.02,0.02,0,2,2
haberman.csv,KMedoids,0.26,1.01,0.01,5,7,2
haberman.csv,GaussianMixture,-0.0,2.82,0.07,0,2,2
haberman.csv,GaussianMixture,0.07,3.87,0.1,0,2,2
haberman.csv,KMeans,0.33,1.13,-0.0,12,14,2
haberman.csv,AgglomerativeClustering,0.33,0.67,0.0,0,2,2
haberman.csv,MiniBatchKMeans,0.3,1.03,0.01,0,2,2
haberman.csv,AgglomerativeClustering,0.45,0.37,0.01,0,2,2
haberman.csv,SpectralClustering,0.29,1.01,0.0,0,2,2
haberman.csv,OPTICS,0.06,1.27,-0.04,0,2,2
haberman.csv,KMeans,0.32,0.96,0.01,0,2,2
haberman.csv,KMeans,0.31,0.98,0.01,0,2,2
